version: 65536
layer {
  name: "images"
  calc_data_type: S8
  quant_param {
    input {
      data_type: U8
      scale: 258.027
      offset: -128
    }
  }
}
layer {
  name: "/model.0/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 258.027
      offset: -128
    }
    weight {
      data_type: S8
      scale: 268.196381
      scale: 23.1059895
      scale: 97.9057236
      scale: 10.8085766
      scale: 108.303513
      scale: 41.6033325
      scale: 67.0293198
      scale: 34.8500633
      scale: 11.220664
      scale: 12.2017794
      scale: 80.0218811
      scale: 14.8285503
      scale: 120.070633
      scale: 13.9881296
      scale: 12.9974127
      scale: 48.5902023
      scale: 9.13279057
      scale: 25.9214478
      scale: 12.920785
      scale: 107.899055
      scale: 22.4501343
      scale: 174.117249
      scale: 8.89213181
      scale: 38.1561241
      scale: 78.358429
      scale: 172.036362
      scale: 12.0325766
      scale: 25.16436
      scale: 22.1825
      scale: 96.5894089
      scale: 337.630432
      scale: 34.7538452
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.0/act/Mul"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 3.61668539
      offset: 9
    }
  }
}
layer {
  name: "/model.1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 7.74984074
      offset: -126
    }
    weight {
      data_type: S8
      scale: 168.757492
      scale: 313.249786
      scale: 374.246826
      scale: 350.854431
      scale: 131.648895
      scale: 287.743439
      scale: 249.797379
      scale: 296.896667
      scale: 244.610123
      scale: 331.234558
      scale: 192.223892
      scale: 317.298981
      scale: 229.625214
      scale: 235.411591
      scale: 590.144836
      scale: 216.718887
      scale: 368.817566
      scale: 172.610672
      scale: 187.409485
      scale: 195.437119
      scale: 866.298767
      scale: 290.735596
      scale: 327.697
      scale: 391.344849
      scale: 318.345825
      scale: 484.538574
      scale: 253.434036
      scale: 402.870483
      scale: 681.679626
      scale: 167.802185
      scale: 580.842529
      scale: 141.107391
      scale: 159.345657
      scale: 262.285095
      scale: 232.394165
      scale: 342.072632
      scale: 271.239899
      scale: 192.635025
      scale: 508.712097
      scale: 250.788086
      scale: 486.64743
      scale: 577.743469
      scale: 385.844025
      scale: 459.54248
      scale: 239.464371
      scale: 480.650757
      scale: 606.470459
      scale: 285.483124
      scale: 263.11145
      scale: 211.950119
      scale: 222.83699
      scale: 220.312332
      scale: 468.081543
      scale: 474.228302
      scale: 245.596069
      scale: 286.550049
      scale: 315.36795
      scale: 281.324
      scale: 246.864975
      scale: 184.251633
      scale: 370.928375
      scale: 252.003204
      scale: 684.319275
      scale: 352.384583
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.2/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 5.49786949
      offset: -126
    }
    weight {
      data_type: S8
      scale: 312.929138
      scale: 1221.39282
      scale: 491.855164
      scale: 192.023727
      scale: 470.839508
      scale: 794.87738
      scale: 873.656921
      scale: 2961.51416
      scale: 1713.71399
      scale: 421.405212
      scale: 880.72876
      scale: 1256.17029
      scale: 663.668396
      scale: 313.885315
      scale: 1612.51807
      scale: 562.865173
      scale: 566.57251
      scale: 751.272339
      scale: 1512.52527
      scale: 421.978546
      scale: 457.068573
      scale: 283.101654
      scale: 1153.04077
      scale: 1070.26697
      scale: 1586.76624
      scale: 758.506409
      scale: 817.815674
      scale: 224.863647
      scale: 437.170441
      scale: 673.276123
      scale: 408.319183
      scale: 237.224716
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.2/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 17.1995869
      offset: -123
    }
    weight {
      data_type: S8
      scale: 239.771362
      scale: 68.7206497
      scale: 36.5939445
      scale: 207.196335
      scale: 51.873951
      scale: 43.0430908
      scale: 188.907364
      scale: 61.3610153
      scale: 66.8652802
      scale: 109.570297
      scale: 231.874542
      scale: 48.0136681
      scale: 82.5235596
      scale: 150.233719
      scale: 188.082336
      scale: 85.4133911
      scale: 133.623428
      scale: 74.8362427
      scale: 39.5423775
      scale: 124.762985
      scale: 67.8119
      scale: 148.150665
      scale: 134.847565
      scale: 91.1343536
      scale: 269.108124
      scale: 88.1539612
      scale: 171.509644
      scale: 93.9567566
      scale: 148.741776
      scale: 176.564697
      scale: 101.337746
      scale: 74.648735
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.2/m/m.0/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 37.3294067
      offset: -118
    }
    weight {
      data_type: S8
      scale: 144.906525
      scale: 50.4372253
      scale: 219.948212
      scale: 151.188629
      scale: 164.453323
      scale: 78.3920517
      scale: 190.562195
      scale: 97.9954681
      scale: 172.832886
      scale: 232.210709
      scale: 104.174019
      scale: 57.6800499
      scale: 90.1719284
      scale: 118.202347
      scale: 223.386749
      scale: 152.388977
      scale: 149.618073
      scale: 211.115677
      scale: 119.319313
      scale: 132.823334
      scale: 183.686813
      scale: 53.6102295
      scale: 108.212975
      scale: 109.969131
      scale: 218.442337
      scale: 63.282505
      scale: 290.688293
      scale: 135.769287
      scale: 104.644325
      scale: 167.557663
      scale: 83.6264267
      scale: 103.945328
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.2/m/m.0/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 17.1995869
      offset: -123
    }
    input {
      data_type: S8
      scale: 15.9922276
      offset: -124
    }
  }
}
layer {
  name: "/model.2/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 5.49786949
      offset: -126
    }
    weight {
      data_type: S8
      scale: 494.290375
      scale: 415.788666
      scale: 674.483582
      scale: 304.065277
      scale: 335.650879
      scale: 263.680481
      scale: 233.624176
      scale: 267.510406
      scale: 379.352692
      scale: 272.40448
      scale: 211.86055
      scale: 436.128906
      scale: 455.434357
      scale: 266.710297
      scale: 259.645081
      scale: 213.807144
      scale: 683.545593
      scale: 517.759583
      scale: 196.493011
      scale: 420.982697
      scale: 316.783966
      scale: 443.858429
      scale: 209.372162
      scale: 365.795898
      scale: 237.508606
      scale: 84.6355896
      scale: 435.838135
      scale: 200.712234
      scale: 251.02977
